C51 COMPILER V9.54   MAIN                                                                  04/15/2019 20:01:18 PAGE 1   


C51 COMPILER V9.54, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN .\Objects\main.obj
COMPILER INVOKED BY: D:\Keil_v5\C51\BIN\C51.EXE USER\main.c OPTIMIZE(8,SPEED) BROWSE INCDIR(.\USER;.\START;.\Hardware\IO
                    -_FUNC;.\Hardware\USART;.\Hardware\TIM;.\Hardware\ADC) DEBUG OBJECTEXTEND PRINT(.\Listings\main.lst) TABS(2) OBJECT(.\Obj
                    -ects\main.obj)

line level    source

   1          #include "main.h"
   2          #include "adc.h"
   3          #include "string.h"
   4          u8 Rec_Buff[8] = {0};
   5          u8 Cx_Buff[8] = {0};
   6          u8 Rec_Len = 0;
   7          u8 Rec_Finish = True;
   8          volatile u8 Slaver_RecBuff[2] = {0};
   9          u8 Slaver_RecLen = 0;
  10          u8 rtn_flag = 0;
  11          u8 Slaver_RecFinish = False;
  12          bit POW_ON = 1;
  13          #define Device    3
  14          
  15          #if Device == 3
  16          code unsigned int calc_a[177][31] = 
  17          {
  18            {1,1,2,2,3,4,4,5,7,8,10,11,14,16,19,23,27,32,38,44,52,61,71,82,95,108,123,140,158,177,198},
  19            {1,2,2,3,3,4,5,6,7,9,11,13,15,18,21,25,30,36,42,49,58,67,78,90,103,118,134,151,170,190,212},
  20            {1,1,2,2,3,3,4,5,6,8,9,11,13,16,19,22,27,31,37,44,51,60,70,81,94,108,123,140,158,177,198},
  21            {2,2,2,3,4,5,6,7,9,10,12,15,18,21,25,29,35,41,48,57,67,78,91,105,120,137,155,174,196,218,243},
  22            {1,2,2,3,4,5,6,7,8,10,12,14,17,20,24,29,34,40,47,56,66,77,90,104,119,136,154,174,195,218,243},
  23            {1,2,2,3,3,4,5,6,7,9,11,13,15,18,21,25,30,35,42,49,58,68,80,94,108,124,141,160,181,203,227},
  24            {1,2,2,3,4,4,5,6,8,9,11,14,16,19,23,27,32,37,44,52,62,72,85,99,114,131,149,169,190,213,237},
  25            {1,2,2,3,4,4,5,6,8,9,11,13,16,19,23,27,31,37,44,52,61,72,85,99,114,131,149,169,190,213,237},
  26            {1,2,2,3,3,4,5,6,7,9,11,13,15,18,21,25,30,35,41,49,58,68,80,94,109,125,143,162,183,206,230},
  27            {1,2,2,3,4,4,5,6,8,9,11,13,16,19,22,27,31,36,43,51,60,71,84,98,114,131,149,169,191,214,238},
  28            {1,1,2,2,3,4,5,6,7,8,10,12,14,17,20,24,28,32,38,45,54,63,75,88,102,119,137,156,177,199,223},
  29            {1,1,2,2,3,3,4,5,6,7,8,10,12,15,18,21,24,29,34,40,47,56,65,77,91,106,122,141,161,182,205},
  30            {1,1,2,2,3,4,5,6,7,8,10,12,14,17,19,23,27,32,38,44,52,62,73,86,101,117,136,155,177,200,225},
  31            {1,1,2,2,3,4,4,5,6,8,9,11,14,16,19,23,26,31,36,43,51,60,70,83,98,114,132,152,173,196,221},
  32            {1,2,2,3,3,4,5,6,7,8,10,12,14,17,20,24,28,33,39,45,54,63,74,88,103,120,139,159,181,205,231},
  33            {1,1,2,2,3,4,4,5,6,8,10,11,14,16,19,22,26,31,36,43,50,59,69,82,96,112,130,150,172,195,220},
  34            {0,2,2,3,3,4,5,6,7,9,10,12,15,18,21,25,29,34,40,47,55,65,77,90,106,124,142,164,188,214,242},
  35            {2,2,2,3,4,4,5,7,8,10,11,14,16,19,22,26,31,36,42,50,58,69,81,95,111,130,150,172,196,223,251},
  36            {2,2,3,3,4,5,6,7,9,10,12,15,17,20,24,28,33,38,45,53,62,72,85,99,116,135,156,179,204,231,255},
  37            {2,2,3,3,4,5,6,8,9,11,13,15,18,21,25,29,34,40,47,55,64,75,88,103,120,140,162,186,212,240,255},
  38            {2,2,3,4,4,5,6,8,9,11,13,16,19,22,26,30,35,41,48,56,65,76,89,104,121,141,164,188,214,243,255},
  39            {2,2,3,4,5,6,7,8,10,12,14,17,19,23,27,31,37,43,50,58,68,79,92,108,126,146,168,193,220,249,255},
  40            {2,3,3,4,5,6,7,9,10,12,14,17,20,23,27,32,37,43,51,59,68,80,93,108,126,146,169,193,220,249,255},
  41            {2,3,3,4,5,6,7,9,10,12,15,17,20,24,28,32,38,44,51,59,69,80,93,108,126,145,168,192,218,247,255},
  42            {2,2,3,4,5,6,7,8,10,12,14,16,19,23,27,31,36,42,49,57,66,77,89,104,120,139,160,183,209,237,255},
  43            {2,2,3,4,5,6,7,8,10,12,14,17,20,23,27,31,36,42,49,57,66,77,89,103,120,138,159,181,206,233,255},
